subject,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
IVAN,0.11902713775634766,0.309070348739624,0.19004321098327637,0.09102082252502441,0.2600593566894531,0.1690385341644287,0.10502386093139648,0.24605607986450195,0.14103221893310547,0.08401870727539062,0.47110748291015625,0.3870887756347656,0.08401870727539062,0.647146463394165,0.5631277561187744,0.07601666450500488,0.4917881488800049,0.415771484375,0.09802055358886719,0.2531707286834717,0.1551501750946045,0.13966703414916992,0.24575209617614746,0.10608506202697754,0.09102177619934082,0.29516100883483887,0.20413923263549805,0.09098124504089355,0.4358668327331543,0.34488558769226074,0.09813594818115234
IVAN,0.09777522087097168,0.14663243293762207,0.04885721206665039,0.09209012985229492,0.22516489028930664,0.13307476043701172,0.10618066787719727,0.18303585052490234,0.07685518264770508,0.11304593086242676,0.2530045509338379,0.13995862007141113,0.08411335945129395,0.5061054229736328,0.42199206352233887,0.06371784210205078,0.47102975845336914,0.40731191635131836,0.07815861701965332,0.1336984634399414,0.055539846420288086,0.1613163948059082,0.3932628631591797,0.23194646835327148,0.08508849143981934,0.20342063903808594,0.1183321475982666,0.1063082218170166,0.31768298149108887,0.21137475967407227,0.11885643005371094
IVAN,0.07099056243896484,0.23895597457885742,0.16796541213989258,0.06312203407287598,0.1830132007598877,0.11989116668701172,0.09095573425292969,0.17599248886108398,0.0850367546081543,0.09788894653320312,0.2950730323791504,0.19718408584594727,0.09083938598632812,0.491649866104126,0.40081048011779785,0.06996011734008789,0.4854764938354492,0.41551637649536133,0.09069228172302246,0.14752602577209473,0.056833744049072266,0.14716625213623047,0.17516589164733887,0.0279996395111084,0.09917926788330078,0.3233768939971924,0.2241976261138916,0.07065391540527344,0.9427189826965332,0.8720650672912598,0.07691812515258789
IVAN,0.09810209274291992,0.17521309852600098,0.07711100578308105,0.09903740882873535,0.22500371932983398,0.12596631050109863,0.09882140159606934,0.1830132007598877,0.08419179916381836,0.08407950401306152,0.2668585777282715,0.18277907371520996,0.09224104881286621,0.5201694965362549,0.42792844772338867,0.07084202766418457,0.4779326915740967,0.4070906639099121,0.07790875434875488,0.14110636711120605,0.06319761276245117,0.12581253051757812,0.1757063865661621,0.049893856048583984,0.09113335609436035,0.5902581214904785,0.49912476539611816,0.06283807754516602,0.2530405521392822,0.1902024745941162,0.09878683090209961
IVAN,0.10582280158996582,0.24686050415039062,0.1410377025604248,0.09798026084899902,0.22379803657531738,0.12581777572631836,0.10619401931762695,0.14817547798156738,0.04198145866394043,0.09782171249389648,0.31609368324279785,0.21827197074890137,0.08502936363220215,0.35186266899108887,0.2668333053588867,0.0768578052520752,0.4571516513824463,0.3802938461303711,0.08371853828430176,0.17421221733093262,0.09049367904663086,0.12083792686462402,0.1766824722290039,0.05584454536437988,0.09900331497192383,0.2600085735321045,0.16100525856018066,0.0708315372467041,0.2668161392211914,0.1959846019744873,0.1130528450012207
IVAN,0.09920835494995117,0.19730019569396973,0.09809184074401855,0.09769654273986816,0.1689591407775879,0.07126259803771973,0.09808611869812012,0.16106247901916504,0.06297636032104492,0.09203004837036133,0.28162693977355957,0.18959689140319824,0.08423876762390137,0.44936132431030273,0.36512255668640137,0.0640413761138916,0.4498627185821533,0.3858213424682617,0.08498668670654297,0.18303966522216797,0.098052978515625,0.14100193977355957,0.16205906867980957,0.02105712890625,0.09124088287353516,0.2944152355194092,0.20317435264587402,0.09149670600891113,0.4436056613922119,0.3521089553833008,0.09716629981994629
IVAN,0.0981285572052002,0.19695353507995605,0.09882497787475586,0.07706212997436523,0.16085433959960938,0.08379220962524414,0.09901881217956543,0.16240501403808594,0.06338620185852051,0.09097552299499512,0.29463720321655273,0.20366168022155762,0.07798194885253906,0.4642500877380371,0.38626813888549805,0.06982588768005371,0.4639244079589844,0.39409852027893066,0.07701945304870605,0.17590785026550293,0.09888839721679688,0.1262650489807129,0.22512149810791016,0.09885644912719727,0.08378410339355469,0.2947835922241211,0.2109994888305664,0.08432865142822266,0.5130038261413574,0.42867517471313477,0.08420467376708984
IVAN,0.09189748764038086,0.17566657066345215,0.08376908302307129,0.09125113487243652,0.15442705154418945,0.06317591667175293,0.08472323417663574,0.13354730606079102,0.04882407188415527,0.10618090629577637,0.2813074588775635,0.1751265525817871,0.07805633544921875,0.36609578132629395,0.2880394458770752,0.07688784599304199,0.4567413330078125,0.3798534870147705,0.08423662185668945,0.1900498867034912,0.10581326484680176,0.1190183162689209,0.15383434295654297,0.03481602668762207,0.0852971076965332,0.2603428363800049,0.17504572868347168,0.08498239517211914,0.3238213062286377,0.23883891105651855,0.10483169555664062
IVAN,0.09881424903869629,0.15467309951782227,0.05585885047912598,0.08526062965393066,0.14812612533569336,0.0628654956817627,0.09088349342346191,0.14780116081237793,0.056917667388916016,0.08423447608947754,0.30930018424987793,0.2250657081604004,0.06973624229431152,0.37859034538269043,0.3088541030883789,0.07118058204650879,0.485060453414917,0.4138798713684082,0.07831645011901855,0.21137785911560059,0.13306140899658203,0.11272668838500977,0.15469121932983398,0.04196453094482422,0.07689619064331055,0.28803014755249023,0.2111339569091797,0.08402323722839355,0.24617600440979004,0.16215276718139648,0.10608220100402832
IVAN,0.0921013355255127,0.23191165924072266,0.13981032371520996,0.07722949981689453,0.1759803295135498,0.09875082969665527,0.07699394226074219,0.15518832206726074,0.07819437980651855,0.0840144157409668,0.2669377326965332,0.1829233169555664,0.08421683311462402,0.3301844596862793,0.24596762657165527,0.07006716728210449,0.4640023708343506,0.3939352035522461,0.09102582931518555,0.2599060535430908,0.16888022422790527,0.10479998588562012,0.16909050941467285,0.06429052352905273,0.08387160301208496,0.2809593677520752,0.19708776473999023,0.06993484497070312,0.3650941848754883,0.29515933990478516,0.07787942886352539
IVAN,0.09938788414001465,0.23238110542297363,0.13299322128295898,0.0850062370300293,0.18308711051940918,0.09808087348937988,0.09896039962768555,0.16890573501586914,0.0699453353881836,0.08400654792785645,0.358076810836792,0.27407026290893555,0.07784414291381836,0.44986653327941895,0.3720223903656006,0.06265974044799805,0.49199724197387695,0.4293375015258789,0.07800698280334473,0.1549696922302246,0.07696270942687988,0.1190636157989502,0.19687509536743164,0.07781147956848145,0.07000398635864258,0.30919432640075684,0.23919034004211426,0.09078311920166016,0.5199661254882812,0.4291830062866211,0.09784436225891113
IVAN,0.08515095710754395,0.35906267166137695,0.273911714553833,0.07690715789794922,0.21068453788757324,0.13377737998962402,0.09803342819213867,0.21024227142333984,0.11220884323120117,0.08487749099731445,0.2748987674713135,0.19002127647399902,0.08382272720336914,0.41414642333984375,0.3303236961364746,0.06400537490844727,0.4848024845123291,0.42079710960388184,0.0780644416809082,0.16200852394104004,0.08394408226013184,0.1193552017211914,0.197129487991333,0.0777742862701416,0.0838935375213623,0.28044986724853516,0.19655632972717285,0.08442854881286621,0.24644112586975098,0.16201257705688477,0.09110856056213379
IVAN,0.09813451766967773,0.23100972175598145,0.1328752040863037,0.08480572700500488,0.21791815757751465,0.13311243057250977,0.09169721603393555,0.16171026229858398,0.07001304626464844,0.07751917839050293,0.2881326675415039,0.21061348915100098,0.08513927459716797,0.47119688987731934,0.38605761528015137,0.07089567184448242,0.428668737411499,0.3577730655670166,0.0841972827911377,0.19025230407714844,0.10605502128601074,0.11907601356506348,0.17589497566223145,0.05681896209716797,0.09105324745178223,0.2741539478302002,0.18310070037841797,0.08390688896179199,0.5130136013031006,0.4291067123413086,0.10499811172485352
IVAN,0.09879755973815918,0.12700963020324707,0.02821207046508789,0.09113430976867676,0.16184782981872559,0.07071352005004883,0.09042978286743164,0.2101433277130127,0.11971354484558105,0.07804656028747559,0.24608707427978516,0.16804051399230957,0.07794761657714844,0.4074218273162842,0.32947421073913574,0.07053685188293457,0.44329023361206055,0.372753381729126,0.08425521850585938,0.16898751258850098,0.0847322940826416,0.11209297180175781,0.17530202865600586,0.06320905685424805,0.09171175956726074,0.2669382095336914,0.17522644996643066,0.08484983444213867,0.27478909492492676,0.18993926048278809,0.11208486557006836
IVAN,0.10605072975158691,0.17569589614868164,0.06964516639709473,0.09119439125061035,0.18999838829040527,0.09880399703979492,0.09132504463195801,0.125746488571167,0.034421443939208984,0.0995340347290039,0.3312559127807617,0.2317218780517578,0.077423095703125,0.36513400077819824,0.28771090507507324,0.05614471435546875,0.44305896759033203,0.3869142532348633,0.08413815498352051,0.5201029777526855,0.43596482276916504,0.12670326232910156,0.17595267295837402,0.04924941062927246,0.09074878692626953,0.2458961009979248,0.15514731407165527,0.08417224884033203,0.24599647521972656,0.16182422637939453,0.11924099922180176
IVAN,0.09131908416748047,0.23230671882629395,0.14098763465881348,0.06990194320678711,0.2389984130859375,0.1690964698791504,0.0911719799041748,0.1690819263458252,0.07790994644165039,0.09761404991149902,0.28080034255981445,0.18318629264831543,0.09102487564086914,0.5831129550933838,0.49208807945251465,0.06369829177856445,0.4010486602783203,0.33735036849975586,0.06984257698059082,0.13277387619018555,0.06293129920959473,0.11322140693664551,0.14117932319641113,0.027957916259765625,0.07715296745300293,0.26670193672180176,0.18954896926879883,0.06300067901611328,0.2743499279022217,0.2113492488861084,0.1268599033355713
IVAN,0.09083700180053711,0.13283157348632812,0.041994571685791016,0.07692527770996094,0.18302273750305176,0.10609745979309082,0.08389997482299805,0.11212468147277832,0.028224706649780273,0.10588693618774414,0.29577112197875977,0.18988418579101562,0.07010579109191895,0.3721020221710205,0.30199623107910156,0.05641651153564453,0.37299418449401855,0.316577672958374,0.08412408828735352,0.18135428428649902,0.09723019599914551,0.10683059692382812,0.1205589771270752,0.01372838020324707,0.09809732437133789,0.2741837501525879,0.17608642578125,0.08391332626342773,0.26023340225219727,0.17632007598876953,0.08475804328918457
IVAN,0.09897351264953613,0.822547197341919,0.7235736846923828,0.09151554107666016,0.23232078552246094,0.14080524444580078,0.07708549499511719,0.22515654563903809,0.1480710506439209,0.083831787109375,0.6600043773651123,0.5761725902557373,0.07772135734558105,0.45698094367980957,0.3792595863342285,0.06429505348205566,0.43596625328063965,0.371671199798584,0.07810831069946289,0.15494394302368164,0.07683563232421875,0.11911392211914062,0.15404868125915527,0.03493475914001465,0.09214067459106445,0.2958254814147949,0.20368480682373047,0.0842444896697998,0.2810838222503662,0.1968393325805664,0.1192178726196289
IVAN,0.09100055694580078,0.26697659492492676,0.17597603797912598,0.07029366493225098,0.18944454193115234,0.11915087699890137,0.0919654369354248,0.1348574161529541,0.0428919792175293,0.10499167442321777,0.308868408203125,0.20387673377990723,0.07010006904602051,0.35083508491516113,0.2807350158691406,0.06411957740783691,0.4012613296508789,0.337141752243042,0.09107160568237305,0.21073603630065918,0.11966443061828613,0.11232376098632812,0.14009666442871094,0.027772903442382812,0.08471179008483887,0.246199369430542,0.16148757934570312,0.08504199981689453,0.24600958824157715,0.16096758842468262,0.10570955276489258
IVAN,0.09879016876220703,0.14757752418518066,0.04878735542297363,0.0843350887298584,0.16228413581848145,0.07794904708862305,0.09113097190856934,0.2600719928741455,0.16894102096557617,0.09798550605773926,0.25264501571655273,0.15465950965881348,0.09134984016418457,0.38629889488220215,0.2949490547180176,0.06390714645385742,0.435833215713501,0.37192606925964355,0.09204792976379395,0.15487957000732422,0.06283164024353027,0.1194155216217041,0.1332557201385498,0.013840198516845703,0.0849313735961914,0.26767969131469727,0.18274831771850586,0.09112763404846191,0.21733498573303223,0.1262073516845703,0.12017631530761719
IVAN,0.11218070983886719,0.16922354698181152,0.057042837142944336,0.0910491943359375,0.21802997589111328,0.12698078155517578,0.09797859191894531,0.19575095176696777,0.09777235984802246,0.08514952659606934,0.26799678802490234,0.182847261428833,0.08400344848632812,0.44211673736572266,0.35811328887939453,0.0641179084777832,0.42923426628112793,0.3651163578033447,0.08395910263061523,0.17579174041748047,0.09183263778686523,0.12585949897766113,0.19722676277160645,0.07136726379394531,0.08396673202514648,0.26656246185302734,0.18259572982788086,0.09102058410644531,0.2950756549835205,0.2040550708770752,0.13402128219604492
IVAN,0.11196351051330566,0.14679574966430664,0.03483223915100098,0.08501577377319336,0.16185855865478516,0.0768427848815918,0.10531258583068848,0.17636966705322266,0.07105708122253418,0.08383774757385254,0.2388927936553955,0.15505504608154297,0.08352875709533691,0.3438897132873535,0.2603609561920166,0.0710453987121582,0.45685291290283203,0.38580751419067383,0.06333351135253906,0.15530014038085938,0.09196662902832031,0.12602686882019043,0.19005894660949707,0.06403207778930664,0.09064149856567383,0.2170567512512207,0.12641525268554688,0.09190225601196289,0.23882794380187988,0.146925687789917,0.12705659866333008
IVAN,0.11102533340454102,0.14703369140625,0.036008358001708984,0.09102058410644531,0.2810640335083008,0.19004344940185547,0.09102010726928711,0.18204092979431152,0.09102082252502441,0.0780181884765625,0.2960672378540039,0.2180490493774414,0.07001590728759766,0.3160715103149414,0.24605560302734375,0.08401870727539062,0.4991137981414795,0.41509509086608887,0.09102034568786621,0.14103174209594727,0.050011396408081055,0.15403485298156738,0.16803836822509766,0.014003515243530273,0.09202075004577637,0.24605536460876465,0.15403461456298828,0.09202122688293457,0.20404648780822754,0.11202526092529297,0.0980222225189209
IVAN,0.10602355003356934,0.2250516414642334,0.11902809143066406,0.09202051162719727,0.19678330421447754,0.10476279258728027,0.09198236465454102,0.18998289108276367,0.09800052642822266,0.07735180854797363,0.25333571434020996,0.17598390579223633,0.07703518867492676,0.39359283447265625,0.3165576457977295,0.07027363777160645,0.47841525077819824,0.4081416130065918,0.08401226997375488,0.13313674926757812,0.04912447929382324,0.1547384262084961,0.18970704078674316,0.03496861457824707,0.0840151309967041,0.2741270065307617,0.19011187553405762,0.08387589454650879,0.3089945316314697,0.22511863708496094,0.12000918388366699
IVAN,0.10497522354125977,0.20393705368041992,0.09896183013916016,0.08388376235961914,0.21792817115783691,0.13404440879821777,0.08411812782287598,0.10506105422973633,0.02094292640686035,0.11304903030395508,0.3100447654724121,0.19699573516845703,0.0768728256225586,0.2668442726135254,0.1899714469909668,0.07689642906188965,0.4352705478668213,0.35837411880493164,0.08495664596557617,0.13376736640930176,0.048810720443725586,0.14095401763916016,0.17595195770263672,0.03499794006347656,0.09097790718078613,0.22485065460205078,0.13387274742126465,0.09799981117248535,0.24611520767211914,0.1481153964996338,0.10519528388977051
IVAN,0.08456277847290039,0.41495323181152344,0.33039045333862305,0.09791994094848633,0.25285935401916504,0.1549394130706787,0.07000088691711426,0.15475130081176758,0.08475041389465332,0.09832644462585449,0.32303619384765625,0.22470974922180176,0.07709312438964844,0.30896520614624023,0.2318720817565918,0.07133603096008301,0.4570012092590332,0.3856651782989502,0.09917902946472168,0.11341071128845215,0.014231681823730469,0.1536269187927246,0.19658613204956055,0.04295921325683594,0.10533332824707031,0.26700353622436523,0.16167020797729492,0.08440136909484863,0.28829216957092285,0.20389080047607422,0.11209535598754883
IVAN,0.0971527099609375,0.23200392723083496,0.13485121726989746,0.10525751113891602,0.2251906394958496,0.1199331283569336,0.08395862579345703,0.13289904594421387,0.048940420150756836,0.0989990234375,0.3169264793395996,0.2179274559020996,0.07724213600158691,0.2809441089630127,0.20370197296142578,0.07023382186889648,0.47821497917175293,0.40798115730285645,0.0840294361114502,0.16895079612731934,0.08492136001586914,0.14020490646362305,0.24587059020996094,0.10566568374633789,0.08318948745727539,0.2951233386993408,0.21193385124206543,0.0760350227355957,0.26004910469055176,0.18401408195495605,0.10497093200683594
